2013,68,BOL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",6682831619
2013,70,BIH,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",647748578
2013,76,BRA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",22399714464
2013,84,BLZ,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",80730428
2013,96,BRN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",11049379376
2013,100,BGR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4348054495
2013,104,MMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",3844600692
2013,108,BDI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1244
2013,112,BLR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",12043523500
2013,116,KHM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",60509
2013,120,CMR,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",2528672919
2013,124,CAN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1.20477E+11
2013,140,CAF,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",45144
2013,144,LKA,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",31660787
2013,152,CHL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1064411111
2013,156,CHN,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",33799247525
2013,170,COL,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",39278441079
2013,174,COM,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",5.319
2013,178,COG,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",7913999358
2013,188,CRI,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",4157328
2013,191,HRV,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",1782717289
2013,196,CYP,27,"Mineral fuels, mineral oils and products of their distillation; bituminous substances; mineral waxes",326907729.8
