year,country_code,country_code_letter,dollar_value,HDI_value
2017,528,NLD,3887970382.0,0.936
2017,531,CUW,416873.977,
2017,533,ABW,26678.77,
2017,554,NZL,16079808.81,0.935
2017,558,NIC,1545936.78,0.656
2017,562,NER,40687.376,0.377
2017,566,NGA,1646191.058,0.528
2017,579,NOR,652403366.0,0.959
2017,586,PAK,23931080.53,0.534
2017,591,PAN,1885848.0,0.814
2017,600,PRY,2377651.0,0.739
2017,604,PER,297695864.7,0.765
2017,608,PHL,244641052.0,0.7
2017,616,POL,903394580.0,0.874
2017,620,PRT,67764307.89,0.857
2017,626,TLS,1150.0,0.614
2017,634,QAT,671881704.0,0.862
2017,642,ROU,262247065.0,0.823
2017,643,RUS,2670515885.0,0.827
2017,646,RWA,397499.689,0.52
2017,659,KNA,18872.111,0.836
2017,662,LCA,49729.498,0.742
2017,670,VCT,150.537,0.789
2017,682,SAU,997157314.7,0.849
2017,686,SEN,169496340.7,0.511
2017,688,SRB,55950895.0,0.802
2017,690,SYC,36391.62,0.798
2017,699,IND,1617590939.0,0.636
2017,702,SGP,431216727.5,0.938
2017,703,SVK,129397380.7,0.857
2017,704,VNM,1086204063.0,0.706
2017,705,SVN,177335971.5,0.912
2017,710,ZAF,959204192.1,0.725
2017,716,ZWE,1536936.1,0.552
2017,724,ESP,1365378606.0,0.896
2017,729,SDN,770.0,0.52
2017,740,SUR,82438.231,0.71
2017,748,SWZ,5856513.276,0.601
2017,752,SWE,479438731.1,0.941
2017,757,CHE,519116768.5,0.955
2017,762,TJK,1990081.0,0.659
2017,764,THA,676729774.0,0.795
2017,768,TGO,409947.695,0.522
2017,780,TTO,1018140505.0,0.811
2017,784,ARE,263756575.3,0.898
2017,788,TUN,346498872.9,0.732
2017,792,TUR,1328444172.0,0.833
2017,800,UGA,1982070.61,0.534
2017,804,UKR,780581257.8,0.771
2017,807,MKD,9534960.58,0.789
2017,818,EGY,377483946.9,0.709
2017,826,GBR,2047364277.0,0.929
2017,834,TZA,11893545.94,0.517
2017,842,USA,12391086639.0,0.928
2017,854,BFA,390177.65,0.432
2017,858,URY,23757241.0,0.815
2017,860,UZB,42181479.99,0.714
2017,882,WSM,21431.037,0.714
2017,894,ZMB,96969842.13,0.568
2018,4,AFG,19830.71,0.486
2018,8,ALB,3737253.657,0.797
2018,20,AND,14.199,0.863
2018,24,AGO,1577949.552,0.598
2018,28,ATG,19988.891,0.828
2018,31,AZE,4787089.43,0.757
2018,32,ARG,408579892.3,0.852
2018,36,AUS,8196314216.0,0.941
2018,40,AUT,1193386764.0,0.917
2018,44,BHS,1980634.45,0.814
2018,48,BHR,67120124.34,0.88
2018,51,ARM,652843.7,0.781
2018,52,BRB,41082.0,0.804
2018,56,BEL,3381616541.0,0.933
2018,60,BMU,10108.0,
2018,68,BOL,26311192.28,0.712
2018,70,BIH,383484651.1,0.774
2018,72,BWA,47419161.87,0.7
2018,76,BRA,4186910927.0,0.762
2018,84,BLZ,2089.005,0.715
2018,90,SLB,383.844,0.568
2018,96,BRN,446522.057,0.826
2018,100,BGR,340533903.2,0.811
2018,104,MMR,5832072.48,0.595
2018,108,BDI,1847223.778,0.421
2018,112,BLR,61741300.0,0.812
2018,116,KHM,76637.46,0.588
2018,120,CMR,1825803.478,0.581
2018,124,CAN,3590470027.0,0.93
2018,140,CAF,5923.0,0.386
2018,152,CHL,2251301344.0,0.856
2018,156,CHN,20089087368.0,0.766
2018,170,COL,116125205.5,0.766
2018,178,COG,488079.348,0.603
2018,180,COD,10453089620.0,0.474
2018,188,CRI,13392817.89,0.804
2018,191,HRV,41455807.0,0.86
2018,192,CUB,887609.7,0.765
2018,196,CYP,119581.04,0.896
2018,203,CZE,667686449.0,0.893
2018,204,BEN,130611.295,0.506
2018,208,DNK,215119947.7,0.942
2018,212,DMA,9841.46,0.744
2018,214,DOM,9563517.5,0.763
2018,218,ECU,3386988.04,0.761
2018,222,SLV,4173761.78,0.673
2018,231,ETH,158308.543,0.479
2018,233,EST,75441663.29,0.89
2018,242,FJI,302245.88,0.731
2018,246,FIN,1060997983.0,0.936
2018,251,FRA,3662196403.0,0.903
2018,258,PYF,60754.794,
2018,266,GAB,480136.589,0.699
2018,268,GEO,29890785.74,0.816
2018,275,PSE,47992.489,0.722
2018,276,DEU,9593801759.0,0.946
2018,288,GHA,3727329.625,0.589
2018,300,GRC,238856027.6,0.886
2018,304,GRL,171.05,
2018,308,GRD,17758.13,0.79
2018,320,GTM,28487387.0,0.64
2018,328,GUY,33655.082,0.704
2018,340,HND,3698912.3,0.614
2018,344,HKG,560220385.8,0.949
2018,348,HUN,573687937.0,0.85
2018,352,ISL,10254803.52,0.958
2018,360,IDN,1142404726.0,0.712
2018,364,IRN,422427017.0,0.787
2018,372,IRL,997723284.1,0.938
2018,376,ISR,902270000.0,0.908
2018,380,ITA,1862521084.0,0.894
2018,384,CIV,14439450.56,0.522
2018,388,JAM,1137117125.0,0.711
2018,392,JPN,5844209933.0,0.917
2018,398,KAZ,2138055355.0,0.804
2018,400,JOR,400906461.7,0.742
2018,404,KEN,87884479.67,0.598
2018,410,KOR,5500930363.0,0.918
2018,414,KWT,46112497.0,0.836
2018,417,KGZ,224463.0,0.698
2018,418,LAO,95359183.0,0.613
2018,422,LBN,36253951.91,0.764
2018,426,LSO,7502.4,0.525
2018,428,LVA,16052302.1,0.868
2018,430,LBR,9455.0,0.484
2018,434,LBY,35554855.08,0.764
2018,440,LTU,141451814.0,0.882
2018,442,LUX,11814516.67,0.921
2018,446,MAC,739916.657,
2018,450,MDG,274960.175,0.502
2018,454,MWI,516771.455,0.509
2018,458,MYS,1001245083.0,0.802
2018,466,MLI,2689396.83,0.417
2018,470,MLT,513952.576,0.903
2018,478,MRT,9986596.76,0.546
2018,480,MUS,1814381.587,0.8
2018,484,MEX,1065273104.0,0.779
2018,490,S19,2159420479.0,
2018,496,MNG,7571.04,0.754
2018,498,MDA,1081959.0,0.767
2018,499,MNE,1458551.035,0.838
2018,504,MAR,1503368460.0,0.677
2018,508,MOZ,441779.51,0.458
2018,512,OMN,13788323.86,0.838
2018,516,NAM,22874485.71,0.635
2018,524,NPL,53341.84,0.588
2018,528,NLD,4557949301.0,0.939
2018,531,CUW,622344.618,
2018,533,ABW,13389.385,
2018,554,NZL,14882742.01,0.936
2018,558,NIC,1604596.54,0.658
2018,562,NER,92015.551,0.383
2018,566,NGA,2702111.978,0.53
2018,579,NOR,680974031.5,0.96
2018,585,PLW,2400.0,0.788
2018,586,PAK,28643670.94,0.535
2018,591,PAN,3868844.0,0.817
2018,600,PRY,4922719.0,0.742
2018,604,PER,374479030.3,0.77
2018,608,PHL,107146361.0,0.706
2018,616,POL,1093439960.0,0.876
2018,620,PRT,112011099.2,0.858
2018,634,QAT,1065774467.0,0.866
2018,642,ROU,345730770.9,0.829
2018,643,RUS,3656778313.0,0.836
2018,646,RWA,577592.159,0.522
2018,662,LCA,32144.87,0.744
2018,670,VCT,1501.332,0.793
2018,678,STP,811.217,0.607
2018,682,SAU,2391139518.0,0.856
2018,686,SEN,287796266.6,0.515
2018,688,SRB,77958073.0,0.808
2018,690,SYC,65.821,0.804
2018,694,SLE,101162.73,0.454
2018,699,IND,2030663191.0,0.636
2018,702,SGP,557443986.6,0.942
2018,703,SVK,199237117.3,0.86
2018,704,VNM,1242138148.0,0.711
2018,705,SVN,211663257.4,0.916
2018,710,ZAF,1357929697.0,0.731
2018,716,ZWE,458493.13,0.564
2018,724,ESP,1566566035.0,0.899
2018,729,SDN,72726.0,0.52
2018,740,SUR,435939.94,0.714
2018,748,SWZ,5267668.948,0.613
2018,752,SWE,475449817.9,0.943
2018,757,CHE,532393305.9,0.957
2018,762,TJK,6735869.0,0.664
2018,764,THA,828867469.9,0.796
2018,768,TGO,581630.056,0.528
2018,780,TTO,1065020435.0,0.809
2018,784,ARE,211720484.4,0.917
2018,788,TUN,357801918.9,0.737
2018,792,TUR,1872225341.0,0.838
2018,800,UGA,4054133.25,0.539
2018,804,UKR,883220359.9,0.771
2018,807,MKD,8749835.78,0.796
2018,818,EGY,531754819.6,0.717
2018,826,GBR,1390730889.0,0.928
2018,834,TZA,10619640.91,0.525
2018,842,USA,12462653021.0,0.93
2018,854,BFA,251754.186,0.443
2018,858,URY,24420695.0,0.815
2018,860,UZB,39874096.0,0.719
2018,882,WSM,413.427,0.713
2018,894,ZMB,201393018.5,0.571
2019,8,ALB,2445566.345,0.8
2019,20,AND,5147.61,0.865
2019,24,AGO,706105.49,0.597
2019,28,ATG,41496.859,0.831
2019,31,AZE,5801081.07,0.762
2019,32,ARG,307100379.1,0.853
2019,36,AUS,6261748094.0,0.941
2019,40,AUT,975486156.1,0.92
2019,44,BHS,660491.669,0.802
2019,48,BHR,55712036.01,0.888
2019,51,ARM,1134802.99,0.789
2019,52,BRB,27604.0,0.806
2019,56,BEL,2939950957.0,0.936
2019,60,BMU,14115.07,
2019,68,BOL,13590680.12,0.715
2019,70,BIH,356358919.6,0.78
2019,72,BWA,34151184.64,0.703
2019,76,BRA,3891101541.0,0.764
2019,84,BLZ,2848.325,0.718
2019,96,BRN,2064699.83,0.827
2019,100,BGR,333845907.6,0.813
2019,104,MMR,10498164.51,0.608
2019,108,BDI,20987.186,0.423
2019,112,BLR,56302200.0,0.81
2019,116,KHM,352.44,0.596
2019,120,CMR,2215165.41,0.586
2019,124,CAN,3546052555.0,0.932
2019,132,CPV,39677.196,0.667
2019,144,LKA,7058351.552,0.775
2019,152,CHL,2025704774.0,0.859
2019,156,CHN,16839453040.0,0.775
2019,170,COL,98994142.5,0.768
2019,178,COG,821926.68,0.596
2019,180,COD,3936385243.0,0.476
2019,188,CRI,15621952.37,0.811
2019,191,HRV,55762541.0,0.866
2019,192,CUB,772303.49,0.766
2019,196,CYP,426459.959,0.901
2019,203,CZE,644094199.0,0.896
2019,204,BEN,156054.569,0.506
2019,208,DNK,172610346.7,0.946
2019,212,DMA,4964.331,0.745
2019,214,DOM,8951620.462,0.765
2019,218,ECU,1589590.61,0.758
2019,222,SLV,4550777.06,0.676
2019,231,ETH,339299.13,0.485
2019,233,EST,87937890.3,0.893
2019,242,FJI,383544.082,0.73
2019,246,FIN,818529939.5,0.939
2019,251,FRA,3634208950.0,0.905
2019,258,PYF,45505.994,
2019,266,GAB,221310.275,0.702
2019,268,GEO,27908855.4,0.816
2019,275,PSE,1078711.42,0.739
2019,276,DEU,10089396022.0,0.951
2019,288,GHA,123131711.7,0.599
2019,300,GRC,206274359.4,0.89
2019,308,GRD,10294.075,0.79
2019,320,GTM,35314977.0,0.645
2019,328,GUY,2204292.852,0.711
2019,340,HND,3013817.27,0.629
2019,344,HKG,570846481.4,0.953
2019,348,HUN,556576750.0,0.854
2019,352,ISL,36125108.28,0.958
2019,360,IDN,1078574680.0,0.718
2019,364,IRN,265074944.7,0.785
2019,372,IRL,931610694.7,0.942
2019,376,ISR,953487000.0,0.909
2019,380,ITA,1713363801.0,0.899
2019,384,CIV,9165108.144,0.529
2019,388,JAM,715051359.7,0.712
2019,392,JPN,6249363647.0,0.918
2019,398,KAZ,2177688338.0,0.81
2019,400,JOR,528102768.6,0.744
2019,404,KEN,81691088.54,0.604
2019,410,KOR,5149596570.0,0.922
2019,414,KWT,26887775.0,0.838
2019,417,KGZ,1031036.0,0.699
2019,418,LAO,98272825.5,0.617
2019,422,LBN,47353054.93,0.76
2019,426,LSO,7366.876,0.528
2019,428,LVA,16755362.68,0.873
2019,430,LBR,1220.0,0.485
2019,434,LBY,4039121.0,0.756
2019,440,LTU,133168759.0,0.886
2019,442,LUX,9117898.061,0.925
2019,446,MAC,219279.386,
2019,450,MDG,1744948.455,0.498
2019,454,MWI,280400.302,0.514
2019,458,MYS,956922876.7,0.805
2019,466,MLI,2873648.29,0.421
2019,470,MLT,700002.648,0.905
2019,478,MRT,25041605.4,0.552
2019,480,MUS,1586420.728,0.806
2019,484,MEX,1004169427.0,0.781
2019,490,S19,1692369511.0,
2019,496,MNG,1091.9,0.749
2019,498,MDA,1353149.0,0.773
2019,499,MNE,1231572.222,0.841
2019,504,MAR,1433056684.0,0.684
2019,508,MOZ,6125.06,0.465
2019,512,OMN,13154074.24,0.841
2019,516,NAM,7610136.938,0.638
2019,524,NPL,28515.78,0.598
2019,528,NLD,4725741078.0,0.941
2019,531,CUW,531560.503,
2019,533,ABW,7341.899,
2019,554,NZL,17464235.46,0.937
2019,558,NIC,1606341.98,0.661
2019,562,NER,99765.442,0.39
2019,566,NGA,1773537.92,0.537
2019,579,NOR,581018027.6,0.961
2019,586,PAK,22812447.73,0.537
2019,591,PAN,1369921.0,0.82
2019,598,PNG,5227204.143,0.562
2019,600,PRY,1546567.0,0.746
2019,604,PER,374291420.6,0.774
2019,608,PHL,119898742.0,0.714
2019,616,POL,1071815338.0,0.88
2019,620,PRT,112742290.8,0.864
2019,634,QAT,642611924.5,0.869
2019,642,ROU,240032059.4,0.834
2019,643,RUS,3526121404.0,0.839
2019,646,RWA,589524.77,0.531
2019,662,LCA,37272.44,0.733
2019,670,VCT,2599.83,0.789
2019,682,SAU,2436774285.0,0.862
2019,686,SEN,340727630.3,0.514
2019,688,SRB,69830259.0,0.812
2019,699,IND,1820209626.0,0.638
2019,702,SGP,578267980.5,0.945
2019,703,SVK,160055872.4,0.863
2019,704,VNM,1094575841.0,0.717
2019,705,SVN,195649155.4,0.918
2019,710,ZAF,1117108277.0,0.741
2019,716,ZWE,597128.9,0.56
2019,724,ESP,1586705618.0,0.904
2019,740,SUR,566581.569,0.71
2019,748,SWZ,5285031.95,0.623
2019,752,SWE,436127712.4,0.947
2019,757,CHE,497608609.4,0.96
2019,762,TJK,6182186.0,0.668
2019,764,THA,767005083.3,0.801
2019,768,TGO,1564646.433,0.536
2019,780,TTO,898232099.4,0.813
2019,784,ARE,225809771.5,0.933
2019,788,TUN,382537428.9,0.74
2019,792,TUR,1876775748.0,0.842
2019,800,UGA,3139326.01,0.544
2019,804,UKR,796273153.5,0.774
2019,807,MKD,20299510.38,0.787
2019,818,EGY,396341467.0,0.724
2019,826,GBR,2225874515.0,0.933
2019,834,TZA,5282173.63,0.533
2019,842,USA,11474937308.0,0.933
2019,854,BFA,1349363.752,0.446
2019,858,URY,21537116.0,0.818
2019,860,UZB,33204212.85,0.725
2019,882,WSM,75.75,0.712
2019,887,YEM,3860.128,0.43
2019,894,ZMB,168008943.9,0.574
2020,8,ALB,3418542.817,0.784
2020,20,AND,1122.144,0.843
2020,24,AGO,911336.449,0.594
2020,28,ATG,22908.654,0.82
2020,31,AZE,5626647.94,0.722
2020,32,ARG,234540253.4,0.841
2020,36,AUS,3191407641.0,0.948
2020,40,AUT,828522103.8,0.916
2020,44,BHS,697963.0,0.798
2020,48,BHR,45707477.67,0.884
2020,51,ARM,1497642.51,0.769
2020,52,BRB,133641.0,0.803
2020,56,BEL,2835431978.0,0.93
2020,60,BMU,2298.07,
2020,68,BOL,11500762.12,0.691
2020,70,BIH,294933257.4,0.776
2020,72,BWA,40170878.04,0.701
2020,76,BRA,3383988061.0,0.758
2020,84,BLZ,5192.04,0.705
2020,96,BRN,225188.55,0.827
2020,100,BGR,272293661.5,0.802
2020,104,MMR,2457507.34,0.615
2020,108,BDI,47416.19,0.419
2020,112,BLR,63426100.0,0.8
2020,116,KHM,336113.74,0.596
2020,120,CMR,2738396.09,0.585
2020,124,CAN,3412758776.0,0.928
2020,144,LKA,11394395.11,0.777
2020,152,CHL,1926544588.0,0.849
2020,156,CHN,15204048627.0,0.781
2020,170,COL,85622857.95,0.756
2020,178,COG,421947.87,0.598
2020,180,COD,3162853894.0,0.477
2020,188,CRI,12683919.46,0.811
2020,191,HRV,47197881.0,0.86
2020,192,CUB,233554.77,0.759
2020,196,CYP,108146.544,0.9
2020,203,CZE,526773143.0,0.891
2020,204,BEN,212125.049,0.501
2020,208,DNK,167901327.5,0.946
2020,212,DMA,9927.397,0.738
2020,214,DOM,7646148.2,0.76
2020,218,ECU,3142309.65,0.734
2020,222,SLV,4516741.5,0.666
2020,231,ETH,319932.47,0.489
2020,233,EST,98003162.18,0.891
2020,242,FJI,516751.843,0.722
2020,246,FIN,803149626.7,0.939
2020,251,FRA,3116225128.0,0.9
2020,258,PYF,32018.196,
2020,266,GAB,275661.409,0.704
2020,268,GEO,32787708.23,0.807
2020,270,GMB,6292.687,0.492
2020,275,PSE,2090743.77,0.715
2020,276,DEU,10733299121.0,0.948
2020,296,KIR,20.646,0.629
2020,300,GRC,177081222.6,0.887
2020,308,GRD,3168.148,0.786
2020,320,GTM,46750356.0,0.638
2020,328,GUY,88563.195,0.727
2020,340,HND,3372881.95,0.621
2020,344,HKG,762448624.4,0.955
2020,348,HUN,474025347.0,0.849
2020,352,ISL,26938277.29,0.955
2020,360,IDN,863140713.2,0.712
2020,364,IRN,261482742.0,0.779
2020,372,IRL,850672924.3,0.945
2020,376,ISR,1105991000.0,0.906
2020,380,ITA,1738625054.0,0.892
2020,384,CIV,12033299.82,0.53
2020,388,JAM,439543146.8,0.707
2020,392,JPN,6819772876.0,0.917
2020,398,KAZ,2369116115.0,0.806
2020,400,JOR,701852269.9,0.74
2020,404,KEN,72511425.38,0.599
2020,410,KOR,5277721248.0,0.922
2020,414,KWT,39339013.0,0.826
2020,417,KGZ,72849.0,0.691
2020,418,LAO,39028637.16,0.616
2020,422,LBN,53981000.0,0.742
2020,426,LSO,140.105,0.53
2020,428,LVA,17965634.01,0.873
2020,430,LBR,12575.18,0.483
2020,440,LTU,120131857.0,0.88
2020,442,LUX,9738220.584,0.921
2020,450,MDG,2718576.356,0.486
2020,454,MWI,156185.214,0.512
2020,458,MYS,976677503.4,0.802
2020,470,MLT,213606.643,0.901
2020,478,MRT,28081542.59,0.539
2020,480,MUS,1631504.346,0.792
2020,484,MEX,950391801.0,0.757
2020,490,S19,1441425522.0,
2020,496,MNG,768.28,0.74
2020,498,MDA,1622925.0,0.765
2020,499,MNE,1586114.333,0.832
2020,504,MAR,1216506982.0,0.683
2020,508,MOZ,124015.78,0.467
2020,512,OMN,13117665.92,0.823
2020,516,NAM,71411189.77,0.634
2020,524,NPL,11906.97,0.593
2020,528,NLD,4197470110.0,0.938
2020,531,CUW,372625.553,
2020,533,ABW,6512.849,
2020,554,NZL,13850584.37,0.935
2020,558,NIC,1579623.38,0.652
2020,562,NER,16143.011,0.391
2020,566,NGA,3468329.749,0.539
2020,579,NOR,571532699.2,0.963
2020,586,PAK,20577703.71,0.536
2020,591,PAN,2033172.0,0.809
2020,598,PNG,124798.183,0.567
2020,600,PRY,1712327.0,0.742
2020,604,PER,275153135.3,0.758
2020,608,PHL,87634149.0,0.705
2020,616,POL,986231188.0,0.874
2020,620,PRT,104710794.3,0.861
2020,626,TLS,7.18,0.633
2020,634,QAT,729664230.7,0.863
2020,642,ROU,121642627.2,0.828
2020,643,RUS,2591601713.0,0.826
2020,646,RWA,539172.49,0.535
2020,662,LCA,32099.36,0.724
2020,682,SAU,2311345532.0,0.861
2020,686,SEN,270142773.3,0.514
2020,688,SRB,77247725.0,0.806
2020,690,SYC,841.94,0.799
2020,699,IND,1612300323.0,0.638
2020,702,SGP,674162091.4,0.942
2020,703,SVK,125766484.3,0.86
2020,704,VNM,1056600314.0,0.726
2020,705,SVN,177951969.4,0.91
2020,710,ZAF,908223928.6,0.722
2020,716,ZWE,182429.19,0.554
2020,724,ESP,1419447832.0,0.894
2020,740,SUR,428590.989,0.702
2020,748,SWZ,4072552.84,0.622
2020,752,SWE,390962813.7,0.944
2020,757,CHE,609925724.9,0.957
2020,762,TJK,4483369.0,0.656
2020,764,THA,699628483.4,0.8
2020,768,TGO,3524864.277,0.54
2020,780,TTO,672171221.1,0.815
2020,784,ARE,218645425.9,0.93
2020,788,TUN,316201631.8,0.734
2020,792,TUR,1648229264.0,0.835
2020,800,UGA,2259505.0,0.545
2020,804,UKR,741808959.4,0.762
2020,807,MKD,12270180.81,0.766
2020,818,EGY,344961964.9,0.729
2020,826,GBR,2690535512.0,0.92
2020,834,TZA,3890794.71,0.535
2020,842,USA,11103820235.0,0.923
2020,854,BFA,277482.392,0.446
2020,858,URY,21983358.0,0.82
2020,860,UZB,32626777.88,0.716
2020,894,ZMB,101426624.7,0.569
2021,8,ALB,3695013.004,0.785
2021,20,AND,328.581,0.855
2021,24,AGO,581188.82,0.59
2021,28,ATG,29021.018,0.819
2021,31,AZE,5868318.49,0.738
2021,32,ARG,284517843.1,0.844
2021,36,AUS,6348872300.0,0.949
2021,40,AUT,1160990152.0,0.92
2021,44,BHS,487360.0,0.799
2021,48,BHR,79005454.12,0.884
2021,51,ARM,1926132.74,0.774
2021,52,BRB,515301.5,0.803
2021,56,BEL,3458142085.0,0.938
2021,60,BMU,33501.64,
2021,68,BOL,31674633.6,0.691
2021,70,BIH,396646193.0,0.776
2021,72,BWA,47581605.72,0.68
2021,76,BRA,4292215768.0,0.756
2021,84,BLZ,505010.455,0.698
2021,96,BRN,2792692.39,0.824
2021,100,BGR,371754519.7,0.796
2021,104,MMR,775699.98,0.599
2021,108,BDI,56600.776,0.419
2021,112,BLR,122927000.0,0.801
2021,116,KHM,7914223.25,0.596
2021,120,CMR,2073998.65,0.581
2021,124,CAN,4273905826.0,0.934
2021,132,CPV,10873.167,0.65
2021,144,LKA,11569822.22,0.783
2021,152,CHL,2412460232.0,0.856
2021,156,CHN,23140018958.0,0.785
2021,170,COL,112005515.5,0.752
2021,174,COM,9109.094,0.585
2021,178,COG,607809.79,0.598
2021,180,COD,5700712100.0,0.475
2021,188,CRI,17464067.82,0.804
2021,191,HRV,89513974.0,0.867
2021,192,CUB,433746.54,0.742
2021,196,CYP,836375.993,0.901
2021,203,CZE,742502511.0,0.891
2021,204,BEN,261378.005,0.502
2021,208,DNK,226355313.1,0.947
2021,212,DMA,9310.731,0.737
2021,214,DOM,15201208.07,0.756
2021,218,ECU,5676336.954,0.746
2021,222,SLV,5848607.65,0.669
2021,231,ETH,2813673.6,0.489
2021,233,EST,121421735.5,0.89
2021,242,FJI,394314.616,0.715
2021,246,FIN,1016922091.0,0.941
2021,251,FRA,3808991730.0,0.906
2021,258,PYF,60666.008,
2021,262,DJI,61793512.36,0.512
2021,266,GAB,793192.642,0.687
2021,268,GEO,35147964.53,0.809
2021,275,PSE,2466249.85,0.715
2021,276,DEU,14723930120.0,0.948
2021,288,GHA,25657731.72,0.6
2021,300,GRC,206234671.5,0.887
2021,308,GRD,9117.407,0.788
2021,320,GTM,57109750.0,0.63
2021,328,GUY,324363.792,0.721
2021,340,HND,1278941.01,0.62
2021,344,HKG,829901895.4,0.959
2021,348,HUN,581635388.0,0.846
2021,352,ISL,67814845.17,0.957
2021,360,IDN,1530211874.0,0.707
2021,364,IRN,512957802.0,0.776
2021,372,IRL,1136259003.0,0.946
2021,376,ISR,1093734000.0,0.911
2021,380,ITA,1953936868.0,0.899
2021,384,CIV,9483422.254,0.53
2021,388,JAM,399882152.8,0.704
2021,392,JPN,9400932335.0,0.92
2021,398,KAZ,2511508214.0,0.801
2021,400,JOR,1046057154.0,0.736
2021,404,KEN,82316936.4,0.596
2021,410,KOR,7775232178.0,0.926
2021,414,KWT,39818941.0,0.836
2021,417,KGZ,2862534.0,0.696
2021,418,LAO,36224861.6,0.615
2021,422,LBN,58516285.0,0.725
2021,426,LSO,142.66,0.522
2021,428,LVA,25328886.4,0.865
2021,430,LBR,1135.0,0.484
2021,440,LTU,159927902.0,0.875
2021,442,LUX,9555194.232,0.927
2021,450,MDG,5910534.609,0.484
2021,454,MWI,544611.564,0.509
2021,458,MYS,1875638656.0,0.798
2021,470,MLT,991312.608,0.912
2021,478,MRT,2157159.04,0.538
2021,480,MUS,2451828.082,0.79
2021,484,MEX,1266996918.0,0.757
2021,490,S19,2006149062.0,
2021,498,MDA,1484159.0,0.767
2021,499,MNE,1951375.331,0.84
2021,500,MSR,444.444,
2021,504,MAR,2236676053.0,0.688
2021,508,MOZ,579200.56,0.459
2021,512,OMN,18556299.06,0.81
2021,516,NAM,83125075.13,0.616
2021,524,NPL,1374.58,0.591
2021,528,NLD,5414841618.0,0.941
2021,533,ABW,4915.642,
2021,554,NZL,14762159.37,0.936
2021,558,NIC,2102536.72,0.665
2021,562,NER,36170.342,0.389
2021,566,NGA,12465874.17,0.542
2021,579,NOR,770554081.6,0.964
2021,586,PAK,36415902.61,0.537
2021,591,PAN,1214844.0,0.813
2021,598,PNG,3559452.998,0.564
2021,600,PRY,2353764.0,0.73
2021,604,PER,389991290.7,0.755
2021,608,PHL,136464145.0,0.692
2021,616,POL,1286533048.0,0.876
2021,620,PRT,149903042.7,0.865
2021,634,QAT,914257483.3,0.864
2021,642,ROU,187180037.7,0.825
2021,643,RUS,3967149149.0,0.818
2021,646,RWA,288277.06,0.539
2021,670,VCT,7.407,0.773
2021,678,STP,290.788,0.609
2021,682,SAU,2043885093.0,0.867
2021,686,SEN,486660799.7,0.512
2021,688,SRB,95011641.0,0.804
2021,690,SYC,7410.989,0.795
2021,699,IND,2409661783.0,0.633
2021,702,SGP,730960813.9,0.942
2021,703,SVK,156486175.3,0.852
2021,704,VNM,1539236598.0,0.718
2021,705,SVN,230681629.1,0.916
2021,710,ZAF,1348119764.0,0.721
2021,716,ZWE,418954.91,0.549
2021,724,ESP,1761921734.0,0.904
2021,740,SUR,1249174.68,0.689
2021,748,SWZ,5962999.82,0.612
2021,752,SWE,436926690.7,0.949
2021,757,CHE,758112807.0,0.965
2021,762,TJK,8572231.0,0.677
2021,764,THA,884132543.2,0.797
2021,768,TGO,4743025.349,0.545
2021,780,TTO,1713313580.0,0.804
2021,784,ARE,262191204.6,0.931
2021,788,TUN,506512064.1,0.729
2021,792,TUR,2195170798.0,0.841
2021,800,UGA,3815851.48,0.545
2021,804,UKR,947177887.4,0.755
2021,807,MKD,14190312.11,0.764
2021,818,EGY,639636254.3,0.726
2021,826,GBR,3886297234.0,0.931
2021,834,TZA,6559560.95,0.529
2021,842,USA,13523337327.0,0.921
2021,854,BFA,1163077.223,0.445
2021,858,URY,27123235.0,0.814
2021,860,UZB,48789942.82,0.721
2021,882,WSM,5503.416,0.708
2021,894,ZMB,78121760.07,0.565
2022,8,ALB,10260459.15,0.789
2022,20,AND,229.127,0.884
2022,24,AGO,2267654.526,0.591
2022,28,ATG,144804.085,0.826
2022,31,AZE,13766147.75,0.76
2022,32,ARG,930193929.5,0.849
2022,36,AUS,7215786077.0,0.946
2022,40,AUT,1270621700.0,0.926
2022,44,BHS,206435.0,0.82
2022,48,BHR,82025692.6,0.888
2022,51,ARM,6549581.59,0.786
2022,52,BRB,136803.5,0.809
2022,56,BEL,5327131709.0,0.942
2022,60,BMU,1036.75,
2022,68,BOL,68176462.54,0.698
2022,70,BIH,524278206.8,0.779
2022,72,BWA,56513680.04,0.708
2022,76,BRA,5209171634.0,0.76
2022,84,BLZ,454886.73,0.7
2022,96,BRN,1550860.455,0.823
2022,100,BGR,506368354.6,0.799
2022,104,MMR,1937385.01,0.608
2022,108,BDI,100266.204,0.42
2022,116,KHM,5382787.68,0.6
2022,124,CAN,5522952059.0,0.935
2022,132,CPV,27576.319,0.661
2022,144,LKA,4819772.772,0.78
2022,152,CHL,11357120556.0,0.86
2022,156,CHN,39407462291.0,0.788
2022,170,COL,182319644.5,0.758
2022,178,COG,635926.239,0.593
2022,180,COD,2153470120.0,0.481
2022,188,CRI,21356012.63,0.806
2022,191,HRV,98754208.0,0.878
2022,192,CUB,605353.85,0.764
2022,196,CYP,8849263.624,0.907
2022,203,CZE,865401929.0,0.895
2022,204,BEN,101359.802,0.504
2022,208,DNK,274272572.9,0.952
2022,212,DMA,55638.833,0.74
2022,214,DOM,20232469.65,0.766
2022,218,ECU,7510605.7,0.765
2022,222,SLV,7583494.49,0.674
