year,country_code,country_code_letter,dollar_value,HDI_value
2013,56,BEL,2103910520.0,0.917
2013,60,BMU,4367.0,
2013,68,BOL,60338049.59,0.681
2013,70,BIH,382128287.0,0.745
2013,76,BRA,2003440787.0,0.75
2013,84,BLZ,3064771.0,0.721
2013,90,SLB,253960351.9,0.563
2013,96,BRN,1345299.0,0.835
2013,100,BGR,364403201.0,0.804
2013,104,MMR,685809215.0,0.538
2013,108,BDI,11696.0,0.416
2013,112,BLR,684923900.0,0.806
2013,116,KHM,62925584.0,0.554
2013,120,CMR,475615732.0,0.544
2013,72,BWA,3340311.369,0.676
2013,52,BRB,211770.0,0.793
2013,51,ARM,674216.0,0.757
2013,50,BGD,1926634.0,0.577
2013,48,BHR,43399099.0,0.839
2013,44,BHS,257965.0,0.804
2013,40,AUT,4953833076.0,0.907
2013,36,AUS,1014168934.0,0.929
2013,32,ARG,197533057.0,0.846
2013,31,AZE,1462485.0,0.745
2013,28,ATG,178657.0,0.812
2013,24,AGO,1336889.0,0.555
2013,20,AND,1269283.182,0.851
2013,12,DZA,43670.0,0.729
2013,8,ALB,16847668.0,0.793
2013,124,CAN,12337039133.0,0.923
2013,132,CPV,1012.86,0.664
2013,140,CAF,19408232.0,0.352
2013,144,LKA,49430376.0,0.752
2013,152,CHL,2212367813.0,0.837
2013,156,CHN,12748096361.0,0.723
2013,170,COL,42994438.0,0.75
2013,174,COM,797.859,0.546
2013,178,COG,102642056.0,0.6
2013,188,CRI,65186229.0,0.787
2013,191,HRV,714179930.0,0.839
2013,196,CYP,697894.134,0.863
2013,203,CZE,2165874683.0,0.884
2013,204,BEN,17754799.0,0.503
2013,208,DNK,847143598.0,0.933
2013,212,DMA,2988.982,0.72
2013,214,DOM,7107238.0,0.722
2013,218,ECU,231414174.0,0.755
2013,222,SLV,8729020.78,0.664
2013,231,ETH,1429938.484,0.437
2013,233,EST,1411959056.0,0.881
2013,242,FJI,32965379.0,0.712
2013,246,FIN,3089184451.0,0.926
2013,251,FRA,2769405113.0,0.888
2013,258,PYF,291570.0,
2013,266,GAB,260289656.7,0.678
2013,268,GEO,23275961.0,0.784
2013,270,GMB,554561.559,0.461
2013,275,PSE,28427812.0,0.704
2013,276,DEU,8764114134.0,0.938
2013,288,GHA,474031198.0,0.587
2013,300,GRC,81530224.0,0.874
2013,304,GRL,18185.17,
2013,308,GRD,21657.015,0.783
2013,320,GTM,65159062.0,0.623
2013,324,GIN,25953.0,0.43
2013,328,GUY,38501205.0,0.674
2013,344,HKG,433847318.0,0.928
2013,348,HUN,782937528.0,0.843
2013,352,ISL,333171.0,0.942
2013,360,IDN,3634924368.0,0.687
2013,364,IRN,23359550.33,0.78
2013,372,IRL,483247221.2,0.911
2013,376,ISR,7725000.0,0.896
2013,380,ITA,1967519779.0,0.88
2013,384,CIV,208839748.2,0.48
2013,388,JAM,2022782.0,0.715
2013,392,JPN,126104233.0,0.909
2013,398,KAZ,5816470.0,0.789
2013,400,JOR,44984066.0,0.738
2013,404,KEN,30672712.0,0.562
2013,410,KOR,93711825.0,0.902
2013,414,KWT,4930335.0,0.813
2013,417,KGZ,861372.0,0.68
2013,418,LAO,115758624.0,0.587
2013,422,LBN,20161807.0,0.756
2013,426,LSO,283270.092,0.494
2013,428,LVA,2119880229.0,0.846
2013,440,LTU,1056224611.0,0.858
2013,442,LUX,276222359.0,0.922
2013,446,MAC,273720.126,
2013,450,MDG,5650212.575,0.494
2013,454,MWI,21886694.92,0.484
2013,458,MYS,4357449212.0,0.782
2013,470,MLT,802737.0,0.874
2013,480,MUS,1855928.0,0.779
2013,484,MEX,410924805.0,0.761
2013,490,S19,210002299.0,
2013,496,MNG,346008.0,0.73
2013,498,MDA,8157876.0,0.726
2013,499,MNE,24379098.0,0.819
2013,500,MSR,204.0,
2013,504,MAR,15259847.0,0.636
2013,508,MOZ,50666975.0,0.432
2013,512,OMN,8898938.0,0.814
2013,516,NAM,31969801.0,0.61
2013,524,NPL,2719452.0,0.563
2013,528,NLD,1386505385.0,0.929
2013,533,ABW,87768.0,
2013,540,NCL,444057.0,
2013,554,NZL,3168298139.0,0.93
2013,558,NIC,13478297.0,0.631
2013,566,NGA,157367589.0,0.504
2013,579,NOR,550954965.0,0.945
2013,583,FSM,74060.0,0.642
2013,586,PAK,52681053.0,0.51
2013,591,PAN,46220416.0,0.794
2013,600,PRY,83197026.0,0.729
2013,604,PER,153029286.6,0.749
2013,608,PHL,3229269967.0,0.689
2013,616,POL,3907591570.0,0.865
2013,620,PRT,908044868.0,0.842
2013,626,TLS,59371.0,0.64
2013,634,QAT,7435504.875,0.852
2013,642,ROU,2498576841.0,0.811
2013,643,RUS,7330192043.0,0.816
2013,646,RWA,201304.192,0.502
2013,659,KNA,2460.0,0.819
2013,662,LCA,429034.0,0.723
2013,670,VCT,38202.31,0.766
2013,682,SAU,45341123.0,0.831
2013,686,SEN,6071096.0,0.497
2013,688,SRB,253351881.0,0.785
2013,690,SYC,10182.921,0.786
2013,699,IND,351496784.0,0.6
2013,702,SGP,113644118.1,0.93
2013,703,SVK,964856608.6,0.849
2013,704,VNM,2028550640.0,0.689
2013,705,SVN,821758493.0,0.901
2013,710,ZAF,451583628.8,0.705
2013,716,ZWE,27026368.57,0.532
2013,724,ESP,1530950257.0,0.88
2013,729,SDN,6024402.0,0.503
2013,740,SUR,20086142.0,0.7
2013,748,SWZ,61950731.77,0.546
2013,752,SWE,4424493312.0,0.932
2013,757,CHE,629854335.5,0.947
2013,764,THA,2180401587.0,0.754
2013,768,TGO,856357.378,0.495
2013,776,TON,19188.0,0.719
2013,780,TTO,5048679.478,0.801
2013,784,ARE,256966018.3,0.847
2013,788,TUN,19285700.0,0.719
2013,792,TUR,715622690.0,0.802
2013,800,UGA,12824278.0,0.511
2013,804,UKR,1143721756.0,0.774
2013,807,MKD,6228104.0,0.763
2013,818,EGY,37499711.0,0.684
